Number,Result
45906,31
45907,33
45908,33
45909,32
45910,31
45911,34
45912,34
45913,36
45914,36
45915,35
45916,35
45917,37
45918,36
45919,36
45920,34
45921,37
45922,37
45923,39
45924,38
45925,38
45926,37
45927,39
45928,39
45929,38
45930,34
45931,37
45932,37
45933,39
45934,38
45935,38
45936,37
45937,39
45938,39
45939,38
45940,33
45941,36
45942,36
45943,38
45944,37
45945,37
45946,36
45947,38
45948,38
45949,37
45950,33
45951,36
45952,36
45953,38
45954,37
45955,37
45956,36
45957,38
45958,38
45959,37
45960,33
45961,36
45962,36
45963,38
45964,37
45965,37
45966,36
45967,38
45968,38
45969,37
45970,35
45971,38
45972,38
45973,40
45974,39
45975,39
45976,38
45977,40
45978,40
45979,39
45980,34
45981,37
45982,37
45983,39
45984,38
45985,38
45986,37
45987,39
45988,39
45989,38
45990,34
45991,37
45992,37
45993,39
45994,38
45995,38
45996,37
45997,39
45998,39
45999,38
46000,16
46001,19
46002,19
46003,21
46004,20
46005,20
46006,19
46007,21
46008,21
46009,20
46010,19
46011,22
46012,22
46013,24
46014,24
46015,23
46016,23
46017,25
46018,24
46019,24
46020,22
46021,25
46022,25
46023,27
46024,26
46025,26
46026,25
46027,27
46028,27
46029,26
46030,22
46031,25
46032,25
46033,27
46034,26
46035,26
46036,25
46037,27
46038,27
46039,26
46040,21
46041,24
46042,24
46043,26
46044,25
46045,25
46046,24
46047,26
46048,26
46049,25
46050,21
46051,24
46052,24
46053,26
46054,25
46055,25
46056,24
46057,26
46058,26
46059,25
46060,21
46061,24
46062,24
46063,26
46064,25
46065,25
46066,24
46067,26
46068,26
46069,25
46070,23
46071,26
46072,26
46073,28
46074,27
46075,27
46076,26
46077,28
46078,28
46079,27
46080,22
46081,25
46082,25
46083,27
46084,26
46085,26
46086,25
46087,27
46088,27
46089,26
46090,22
46091,25
46092,25
46093,27
46094,26
46095,26
46096,25
46097,27
46098,27
46099,26
46100,26
46101,29
46102,29
46103,31
46104,30
46105,30
46106,29
46107,31
46108,31
46109,30
46110,29
46111,32
46112,32
46113,34
46114,34
46115,33
46116,33
46117,35
46118,34
46119,34
46120,32
46121,35
46122,35
46123,37
46124,36
46125,36
46126,35
46127,37
46128,37
46129,36
46130,32
46131,35
46132,35
46133,37
46134,36
46135,36
46136,35
46137,37
46138,37
46139,36
46140,31
46141,34
46142,34
46143,36
46144,35
46145,35
46146,34
46147,36
46148,36
46149,35
46150,31
46151,34
46152,34
46153,36
46154,35
46155,35
46156,34
46157,36
46158,36
46159,35
46160,31
46161,34
46162,34
46163,36
46164,35
46165,35
46166,34
46167,36
46168,36
46169,35
46170,33
46171,36
46172,36
46173,38
46174,37
46175,37
46176,36
46177,38
46178,38
46179,37
46180,32
46181,35
46182,35
46183,37
46184,36
46185,36
46186,35
46187,37
46188,37
46189,36
46190,32
46191,35
46192,35
46193,37
46194,36
46195,36
46196,35
46197,37
46198,37
46199,36
46200,26
46201,29
46202,29
46203,31
46204,30
46205,30
46206,29
46207,31
46208,31
46209,30
46210,29
46211,32
46212,32
46213,34
46214,34
46215,33
46216,33
46217,35
46218,34
46219,34
46220,32
46221,35
46222,35
46223,37
46224,36
46225,36
46226,35
46227,37
46228,37
46229,36
46230,32
46231,35
46232,35
46233,37
46234,36
46235,36
46236,35
46237,37
46238,37
46239,36
46240,31
46241,34
46242,34
46243,36
46244,35
46245,35
46246,34
46247,36
46248,36
46249,35
46250,31
46251,34
46252,34
46253,36
46254,35
46255,35
46256,34
46257,36
46258,36
46259,35
46260,31
46261,34
46262,34
46263,36
46264,35
46265,35
46266,34
46267,36
46268,36
46269,35
46270,33
46271,36
46272,36
46273,38
46274,37
46275,37
46276,36
46277,38
46278,38
46279,37
46280,32
46281,35
46282,35
46283,37
46284,36
46285,36
46286,35
46287,37
46288,37
46289,36
46290,32
46291,35
46292,35
46293,37
46294,36
46295,36
46296,35
46297,37
46298,37
46299,36
46300,28
46301,31
46302,31
46303,33
46304,32
46305,32
46306,31
46307,33
46308,33
46309,32
46310,31
46311,34
46312,34
46313,36
46314,36
46315,35
46316,35
46317,37
46318,36
46319,36
46320,34
46321,37
46322,37
46323,39
46324,38
46325,38
46326,37
46327,39
46328,39
46329,38
46330,34
46331,37
46332,37
46333,39
46334,38
46335,38
46336,37
46337,39
46338,39
46339,38
46340,33
46341,36
46342,36
46343,38
46344,37
46345,37
46346,36
46347,38
46348,38
46349,37
46350,33
46351,36
46352,36
46353,38
46354,37
46355,37
46356,36
46357,38
46358,38
46359,37
46360,33
46361,36
46362,36
46363,38
46364,37
46365,37
46366,36
46367,38
46368,38
46369,37
46370,35
46371,38
46372,38
46373,40
46374,39
46375,39
46376,38
46377,40
46378,40
46379,39
46380,34
46381,37
46382,37
46383,39
46384,38
46385,38
46386,37
46387,39
46388,39
46389,38
46390,34
46391,37
46392,37
46393,39
46394,38
46395,38
46396,37
46397,39
46398,39
46399,38
46400,27
46401,30
46402,30
46403,32
46404,31
46405,31
46406,30
46407,32
46408,32
46409,31
46410,30
46411,33
46412,33
46413,35
46414,35
46415,34
46416,34
46417,36
46418,35
46419,35
46420,33
46421,36
46422,36
46423,38
46424,37
46425,37
46426,36
46427,38
46428,38
46429,37
46430,33
46431,36
46432,36
46433,38
46434,37
46435,37
46436,36
46437,38
46438,38
46439,37
46440,32
46441,35
46442,35
46443,37
46444,36
46445,36
46446,35
46447,37
46448,37
46449,36
46450,32
46451,35
46452,35
46453,37
46454,36
46455,36
46456,35
46457,37
46458,37
46459,36
46460,32
46461,35
46462,35
46463,37
46464,36
46465,36
46466,35
46467,37
46468,37
46469,36
46470,34
46471,37
46472,37
46473,39
46474,38
46475,38
46476,37
46477,39
46478,39
46479,38
46480,33
46481,36
46482,36
46483,38
46484,37
46485,37
46486,36
46487,38
46488,38
46489,37
46490,33
46491,36
46492,36
46493,38
46494,37
46495,37
46496,36
46497,38
46498,38
46499,37
46500,27
46501,30
46502,30
46503,32
46504,31
46505,31
46506,30
46507,32
46508,32
46509,31
46510,30
46511,33
46512,33
46513,35
46514,35
46515,34
46516,34
46517,36
46518,35
46519,35
46520,33
46521,36
46522,36
46523,38
46524,37
46525,37
46526,36
46527,38
46528,38
46529,37
46530,33
46531,36
46532,36
46533,38
46534,37
46535,37
46536,36
46537,38
46538,38
46539,37
46540,32
46541,35
46542,35
46543,37
46544,36
46545,36
46546,35
46547,37
46548,37
46549,36
46550,32
46551,35
46552,35
46553,37
46554,36
46555,36
46556,35
46557,37
46558,37
46559,36
46560,32
46561,35
46562,35
46563,37
46564,36
46565,36
46566,35
46567,37
46568,37
46569,36
46570,34
46571,37
46572,37
46573,39
46574,38
46575,38
46576,37
46577,39
46578,39
46579,38
46580,33
46581,36
46582,36
46583,38
46584,37
46585,37
46586,36
46587,38
46588,38
46589,37
46590,33
46591,36
46592,36
46593,38
46594,37
46595,37
46596,36
46597,38
46598,38
46599,37
46600,26
46601,29
46602,29
46603,31
46604,30
46605,30
46606,29
46607,31
46608,31
46609,30
46610,29
46611,32
46612,32
46613,34
46614,34
46615,33
46616,33
46617,35
46618,34
46619,34
46620,32
46621,35
46622,35
46623,37
46624,36
46625,36
46626,35
46627,37
46628,37
46629,36
46630,32
46631,35
46632,35
46633,37
46634,36
46635,36
46636,35
46637,37
46638,37
46639,36
46640,31
46641,34
46642,34
46643,36
46644,35
46645,35
46646,34
46647,36
46648,36
46649,35
46650,31
46651,34
46652,34
46653,36
46654,35
46655,35
46656,34
46657,36
46658,36
46659,35
46660,31
46661,34
46662,34
46663,36
46664,35
46665,35
46666,34
46667,36
46668,36
46669,35
46670,33
46671,36
46672,36
46673,38
46674,37
46675,37
46676,36
46677,38
46678,38
46679,37
46680,32
46681,35
46682,35
46683,37
46684,36
46685,36
46686,35
46687,37
46688,37
46689,36
46690,32
46691,35
46692,35
46693,37
46694,36
46695,36
46696,35
46697,37
46698,37
46699,36
46700,28
46701,31
46702,31
46703,33
46704,32
46705,32
46706,31
46707,33
46708,33
46709,32
46710,31
46711,34
46712,34
46713,36
46714,36
46715,35
46716,35
46717,37
46718,36
46719,36
46720,34
46721,37
46722,37
46723,39
46724,38
46725,38
46726,37
46727,39
46728,39
46729,38
46730,34
46731,37
46732,37
46733,39
46734,38
46735,38
46736,37
46737,39
46738,39
46739,38
46740,33
46741,36
46742,36
46743,38
46744,37
46745,37
46746,36
46747,38
46748,38
46749,37
46750,33
46751,36
46752,36
46753,38
46754,37
46755,37
46756,36
46757,38
46758,38
46759,37
46760,33
46761,36
46762,36
46763,38
46764,37
46765,37
46766,36
46767,38
46768,38
46769,37
46770,35
46771,38
46772,38
46773,40
46774,39
46775,39
46776,38
46777,40
46778,40
46779,39
46780,34
46781,37
46782,37
46783,39
46784,38
46785,38
46786,37
46787,39
46788,39
46789,38
46790,34
46791,37
46792,37
46793,39
46794,38
46795,38
46796,37
46797,39
46798,39
46799,38
46800,28
46801,31
46802,31
46803,33
46804,32
46805,32
46806,31
46807,33
46808,33
46809,32
46810,31
46811,34
46812,34
46813,36
46814,36
46815,35
46816,35
46817,37
46818,36
46819,36
46820,34
46821,37
46822,37
46823,39
46824,38
46825,38
46826,37
46827,39
46828,39
46829,38
46830,34
46831,37
46832,37
46833,39
46834,38
46835,38
46836,37
46837,39
46838,39
46839,38
46840,33
46841,36
46842,36
46843,38
46844,37
46845,37
46846,36
46847,38
46848,38
46849,37
46850,33
46851,36
46852,36
46853,38
46854,37
46855,37
46856,36
46857,38
46858,38
46859,37
46860,33
46861,36
46862,36
46863,38
46864,37
46865,37
46866,36
46867,38
46868,38
46869,37
46870,35
46871,38
46872,38
46873,40
46874,39
46875,39
46876,38
46877,40
46878,40
46879,39
46880,34
46881,37
46882,37
46883,39
46884,38
46885,38
46886,37
46887,39
46888,39
46889,38
46890,34
46891,37
46892,37
46893,39
46894,38
46895,38
46896,37
46897,39
46898,39
46899,38
46900,27
46901,30
46902,30
46903,32
46904,31
46905,31
46906,30
46907,32
46908,32
46909,31
46910,30
46911,33
46912,33
46913,35
46914,35
46915,34
46916,34
46917,36
46918,35
46919,35
46920,33
46921,36
46922,36
46923,38
46924,37
46925,37
46926,36
46927,38
46928,38
46929,37
46930,33
46931,36
46932,36
46933,38
46934,37
46935,37
46936,36
46937,38
46938,38
46939,37
46940,32
46941,35
46942,35
46943,37
46944,36
46945,36
46946,35
46947,37
46948,37
46949,36
46950,32
46951,35
46952,35
46953,37
46954,36
46955,36
46956,35
46957,37
46958,37
46959,36
46960,32
46961,35
46962,35
46963,37
46964,36
46965,36
46966,35
46967,37
46968,37
46969,36
46970,34
46971,37
46972,37
46973,39
46974,38
46975,38
46976,37
46977,39
46978,39
46979,38
46980,33
46981,36
46982,36
46983,38
46984,37
46985,37
46986,36
46987,38
46988,38
46989,37
46990,33
46991,36
46992,36
46993,38
46994,37
46995,37
46996,36
46997,38
46998,38
46999,37
47000,18
47001,21
47002,21
47003,23
47004,22
47005,22
47006,21
47007,23
47008,23
47009,22
47010,21
47011,24
47012,24
47013,26
47014,26
47015,25
47016,25
47017,27
47018,26
47019,26
47020,24
47021,27
47022,27
47023,29
47024,28
47025,28
47026,27
47027,29
47028,29
47029,28
47030,24
47031,27
47032,27
47033,29
47034,28
47035,28
47036,27
47037,29
47038,29
47039,28
47040,23
47041,26
47042,26
47043,28
47044,27
47045,27
47046,26
47047,28
47048,28
47049,27
47050,23
47051,26
47052,26
47053,28
47054,27
47055,27
47056,26
47057,28
47058,28
47059,27
47060,23
47061,26
47062,26
47063,28
47064,27
47065,27
47066,26
47067,28
47068,28
47069,27
47070,25
47071,28
47072,28
47073,30
47074,29
47075,29
47076,28
47077,30
47078,30
47079,29
47080,24
47081,27
47082,27
47083,29
47084,28
47085,28
47086,27
47087,29
47088,29
47089,28
47090,24
47091,27
47092,27
47093,29
47094,28
47095,28
47096,27
47097,29
47098,29
47099,28
47100,28
47101,31
47102,31
47103,33
47104,32
47105,32
47106,31
47107,33
47108,33
47109,32
47110,31
47111,34
47112,34
47113,36
47114,36
47115,35
47116,35
47117,37
47118,36
47119,36
47120,34
47121,37
47122,37
47123,39
47124,38
47125,38
47126,37
47127,39
47128,39
47129,38
47130,34
47131,37
47132,37
47133,39
47134,38
47135,38
47136,37
47137,39
47138,39
47139,38
47140,33
47141,36
47142,36
47143,38
47144,37
47145,37
47146,36
47147,38
47148,38
47149,37
47150,33
47151,36
47152,36
47153,38
47154,37
47155,37
47156,36
47157,38
47158,38
47159,37
47160,33
47161,36
47162,36
47163,38
47164,37
47165,37
47166,36
47167,38
47168,38
47169,37
47170,35
47171,38
47172,38
47173,40
47174,39
47175,39
47176,38
47177,40
47178,40
47179,39
47180,34
47181,37
47182,37
47183,39
47184,38
47185,38
47186,37
47187,39
47188,39
47189,38
47190,34
47191,37
47192,37
47193,39
47194,38
47195,38
47196,37
47197,39
47198,39
47199,38
47200,28
47201,31
47202,31
47203,33
47204,32
47205,32
47206,31
47207,33
47208,33
47209,32
47210,31
47211,34
47212,34
47213,36
47214,36
47215,35
47216,35
47217,37
47218,36
47219,36
47220,34
47221,37
47222,37
47223,39
47224,38
47225,38
47226,37
47227,39
47228,39
47229,38
47230,34
47231,37
47232,37
47233,39
47234,38
47235,38
47236,37
47237,39
47238,39
47239,38
47240,33
47241,36
47242,36
47243,38
47244,37
47245,37
47246,36
47247,38
47248,38
47249,37
47250,33
47251,36
47252,36
47253,38
47254,37
47255,37
47256,36
47257,38
47258,38
47259,37
47260,33
47261,36
47262,36
47263,38
47264,37
47265,37
47266,36
47267,38
47268,38
47269,37
47270,35
47271,38
47272,38
47273,40
47274,39
47275,39
47276,38
47277,40
47278,40
47279,39
47280,34
47281,37
47282,37
47283,39
47284,38
47285,38
47286,37
47287,39
47288,39
47289,38
47290,34
47291,37
47292,37
47293,39
47294,38
47295,38
47296,37
47297,39
47298,39
47299,38
47300,30
47301,33
47302,33
47303,35
47304,34
47305,34
47306,33
47307,35
47308,35
47309,34
47310,33
47311,36
47312,36
47313,38
47314,38
47315,37
47316,37
47317,39
47318,38
47319,38
47320,36
47321,39
47322,39
47323,41
47324,40
47325,40
47326,39
47327,41
47328,41
47329,40
47330,36
47331,39
47332,39
47333,41
47334,40
47335,40
47336,39
47337,41
47338,41
47339,40
47340,35
47341,38
47342,38
47343,40
47344,39
47345,39
47346,38
47347,40
47348,40
47349,39
47350,35
47351,38
47352,38
47353,40
47354,39
47355,39
47356,38
47357,40
47358,40
47359,39
47360,35
47361,38
47362,38
47363,40
47364,39
47365,39
47366,38
47367,40
47368,40
47369,39
47370,37
47371,40
47372,40
47373,42
47374,41
47375,41
47376,40
47377,42
47378,42
47379,41
47380,36
47381,39
47382,39
47383,41
47384,40
47385,40
47386,39
47387,41
47388,41
47389,40
47390,36
47391,39
47392,39
47393,41
47394,40
47395,40
47396,39
47397,41
47398,41
47399,40
47400,29
47401,32
47402,32
47403,34
47404,33
47405,33
47406,32
47407,34
47408,34
47409,33
47410,32
47411,35
47412,35
47413,37
47414,37
47415,36
47416,36
47417,38
47418,37
47419,37
47420,35
47421,38
47422,38
47423,40
47424,39
47425,39
47426,38
47427,40
47428,40
47429,39
47430,35
47431,38
47432,38
47433,40
47434,39
47435,39
47436,38
47437,40
47438,40
47439,39
47440,34
47441,37
47442,37
47443,39
47444,38
47445,38
47446,37
47447,39
47448,39
47449,38
47450,34
47451,37
47452,37
47453,39
47454,38
47455,38
47456,37
47457,39
47458,39
47459,38
47460,34
47461,37
47462,37
47463,39
47464,38
47465,38
47466,37
47467,39
47468,39
47469,38
47470,36
47471,39
47472,39
47473,41
47474,40
47475,40
47476,39
47477,41
47478,41
47479,40
47480,35
47481,38
47482,38
47483,40
47484,39
47485,39
47486,38
47487,40
47488,40
47489,39
47490,35
47491,38
47492,38
47493,40
47494,39
47495,39
47496,38
47497,40
47498,40
47499,39
47500,29
47501,32
47502,32
47503,34
47504,33
47505,33
47506,32
47507,34
47508,34
47509,33
47510,32
47511,35
47512,35
47513,37
47514,37
47515,36
47516,36
47517,38
47518,37
47519,37
47520,35
47521,38
47522,38
47523,40
47524,39
47525,39
47526,38
47527,40
47528,40
47529,39
47530,35
47531,38
47532,38
47533,40
47534,39
47535,39
47536,38
47537,40
47538,40
47539,39
47540,34
47541,37
47542,37
47543,39
47544,38
47545,38
47546,37
47547,39
47548,39
47549,38
47550,34
47551,37
47552,37
47553,39
47554,38
47555,38
47556,37
47557,39
47558,39
47559,38
47560,34
47561,37
47562,37
47563,39
47564,38
47565,38
47566,37
47567,39
47568,39
47569,38
47570,36
47571,39
47572,39
47573,41
47574,40
47575,40
47576,39
47577,41
47578,41
47579,40
47580,35
47581,38
47582,38
47583,40
47584,39
47585,39
47586,38
47587,40
47588,40
47589,39
47590,35
47591,38
47592,38
47593,40
47594,39
47595,39
47596,38
47597,40
47598,40
47599,39
47600,28
47601,31
47602,31
47603,33
47604,32
47605,32
47606,31
47607,33
